order,frame,clip,timecode,shot_id,caption,source_type,source,flat_copy,grouped_copy,seedance_animation_prompt
1,00,Post-only,00:00.00-00:00.23,00_cold_open_dark_brand_surface,"Black stone, crest, door glow",finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\00_flow_frames\00_cold_open_dark_brand_surface_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\01_frame-00_00_cold_open_dark_brand_surface.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\00_post_only\01_frame-00_00_cold_open_dark_brand_surface.jpeg,"0.23 seconds. Use the supplied 16:9 keyframe as the visual reference. Post-only beat: a subtle light pulse across black stone and the Tokyo Rocks crest, then a fast fade out on the first hit. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
2,01,Clip 01,00:00.23-00:03.94,01_soho_exterior_clean_facade,Soho exterior arrival,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\00_flow_frames\01_soho_exterior_clean_facade_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\02_frame-01_01_soho_exterior_clean_facade.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\01_clip_01_arrival_entrance_reception\02_frame-01_01_soho_exterior_clean_facade.png,"3.71 seconds. Use the supplied 16:9 keyframe as the visual reference. Slow dolly toward the Soho facade; warm interior light grows through the glass, greenery and street reflections drift gently, no fake signage. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
3,02,Clip 01,00:03.94-00:07.66,02_threshold_clean_entry,Entrance to reception,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\00_flow_frames\02_threshold_clean_entry_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\03_frame-02_02_threshold_clean_entry.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\01_clip_01_arrival_entrance_reception\03_frame-02_02_threshold_clean_entry.png,"3.72 seconds. Use the supplied 16:9 keyframe as the visual reference. Push through the entrance toward reception like a portal; host stand and warm interior glow pass forward, stable doorway geometry. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
4,03,Clip 02,00:07.66-00:11.37,03_food_hall_wide_clean,First chant: food hall opens,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\00_flow_frames\03_food_hall_wide_clean_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\04_frame-03_03_food_hall_wide_clean.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\04_frame-03_03_food_hall_wide_clean.png,"3.71 seconds. Use the supplied 16:9 keyframe as the visual reference. Wide gimbal reveal of the two-level food hall; guests move naturally, bar shelves glow, market banners sway slightly, camera rises a little. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
5,04,Clip 02,00:11.37-00:11.99,04a_main_food_hall_hero,Main hall,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\04_intro_market_foodhall_fast_cuts\04a_main_food_hall_hero_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\05_frame-04_04a_main_food_hall_hero.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\05_frame-04_04a_main_food_hall_hero.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Rapid half-beat hero insert of the main hall; quick forward glide, lively crowd parallax, warm food-hall light. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
6,04,Clip 02,00:11.99-00:12.61,04b_grocery_market_aisle,Grocery,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\04_intro_market_foodhall_fast_cuts\04b_grocery_market_aisle_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\06_frame-04_04b_grocery_market_aisle.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\06_frame-04_04b_grocery_market_aisle.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Fast aisle pass through Japanese grocery shelves; products blur slightly at edges, center remains sharp, no readable invented labels. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
7,04,Clip 02,00:12.61-00:13.23,04c_fresh_produce_counter,Produce,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\04_intro_market_foodhall_fast_cuts\04c_fresh_produce_counter_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\07_frame-04_04c_fresh_produce_counter.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\07_frame-04_04c_fresh_produce_counter.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Quick push across fresh produce and market counter; hands select fruit and vegetables, wet highlights and glass reflections shimmer. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
8,04,Clip 02,00:13.23-00:13.85,04d_sake_shochu_wall,Sake,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\04_intro_market_foodhall_fast_cuts\04d_sake_shochu_wall_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\08_frame-04_04d_sake_shochu_wall.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\08_frame-04_04d_sake_shochu_wall.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Fast lateral slide along sake and shochu bottles; amber backlight flickers, labels stay indistinct unless already accurate. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
9,04,Clip 02,00:13.85-00:14.47,04e_cafe_lounge_daylight,Cafe,existing_fullframe,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\nano_banana_full_frame_refs\04_intro_market_foodhall_fast_cuts\04e_cafe_lounge_daylight_fullframe.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\09_frame-04_04e_cafe_lounge_daylight.png,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\09_frame-04_04e_cafe_lounge_daylight.png,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Short daylight cafe/lounge reveal; guests talk over coffee, black mezzanine and bottle wall stay stable, greenery catches window light. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
10,04,Clip 02,00:14.47-00:15.09,04f_social_foodhall_table,Social table,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\04_intro_market_foodhall_fast_cuts\04f_social_foodhall_table_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\10_frame-04_04f_social_foodhall_table.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\02_clip_02_food_hall_market_fast_cuts\10_frame-04_04f_social_foodhall_table.jpeg,"0.62 seconds. Use the supplied 16:9 keyframe as the visual reference. Quick social dining insert; friends lean in and laugh, tableware glints, background food hall stays softly alive. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
11,05,Clip 03,00:15.09-00:15.83,05a_live_fire_counter_wide,Wide fire counter,finished_upscale,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\upscaled_storyboard_refs\05_robatayaki_fire_sequence\05a_live_fire_counter_wide_finished_upscale.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\00_all_keyframes_in_order\11_frame-05_05a_live_fire_counter_wide.jpeg,D:\New AI Directory\Tokyo Rocks\analysis\seedance_plan\manual_handoff_2026-05-13\all_keyframes_organized\grouped_by_clip\03_clip_03_robatayaki_fire_food_inserts\11_frame-05_05a_live_fire_counter_wide.jpeg,"0.74 seconds. Use the supplied 16:9 keyframe as the visual reference. Wide robatayaki counter hero; chefs work the live-fire grill, smoke rises, small flame licks the skewers, guests circle the counter. Preserve Tokyo Rocks project design, realistic cinematic hospitality photography, 16:9 landscape. Keep architecture stable. No fake readable text, no warped logos, no poster layout, no UI overlay, no black borders, no random redesign."
